Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> port
  ! ou              [ shift and go to state 57 ]
  ! xou             [ shift and go to state 58 ]
  ! +               [ shift and go to state 59 ]
  ! -               [ shift and go to state 60 ]
  ! *               [ shift and go to state 61 ]
  ! /               [ shift and go to state 62 ]
  ! dif             [ shift and go to state 65 ]


state 95

    (51) calc -> value eq value .
    (38) bool -> value . e value
    (39) bool -> value . ou value
    (40) bool -> value . xou value
    (44) calc -> value . + value
    (45) calc -> value . - value
    (46) calc -> value . * value
    (47) calc -> value . / value
    (48) calc -> value . < value
    (49) calc -> value . > value
    (50) calc -> value . dif value
    (51) calc -> value . eq value
    (52) calc -> value . maieq value
    (53) calc -> value . meneq value

    ou              reduce using rule 51 (calc -> value eq value .)
    xou             reduce using rule 51 (calc -> value eq value .)
    +               reduce using rule 51 (calc -> value eq value .)
    -               reduce using rule 51 (calc -> value eq value .)
    *               reduce using rule 51 (calc -> value eq value .)
    /               reduce using rule 51 (calc -> value eq value .)
    dif             reduce using rule 51 (calc -> value eq value .)
    eq              reduce using rule 51 (calc -> value eq value .)
    ;               reduce using rule 51 (calc -> value eq value .)
    ,               reduce using rule 51 (calc -> value eq value .)
    entao           reduce using rule 51 (calc -> value eq value .)
    faca            reduce using rule 51 (calc -> value eq value .)
    )               reduce using rule 51 (calc -> value eq value .)
    ate             reduce using rule 51 (calc -> value eq value .)
    passo           reduce using rule 51 (calc -> value eq value .)
    e               shift and go to state 56
    <               shift and go to state 63
    >               shift and go to state 64
    maieq           shift and go to state 67
    meneq           shift and go to state 68

  ! e               [ reduce using rule 51 (calc -> value eq value .) ]
  ! <               [ reduce using rule 51 (calc -> value eq value .) ]
  ! >               [ reduce using rule 51 (calc -> value eq value .) ]
  ! maieq           [ reduce using rule 51 (calc -> value eq value .) ]
  ! meneq           [ reduce using rule 51 (calc -> value eq value .) ]
  ! ou              [ shift and go to state 57 ]
  ! xou             [ shift and go to state 58 ]
  ! +               [ shift and go to state 59 ]
  ! -               [ shift and go to state 60 ]
  ! *               [ shift and go to state 61 ]
  ! /               [ shift and go to state 62 ]
  ! dif             [ shift and go to state 65 ]
  ! eq              [ shift and go to state 66 ]


state 96

    (52) calc -> value maieq value .
    (38) bool -> value . e value
    (39) bool -> value . ou value
    (40) bool -> value . xou value
    (44) calc -> value . + value
    (45) calc -> value . - value
    (46) calc -> value . * value
    (47) calc -> value . / value
    (48) calc -> value . < value
    (49) calc -> value . > value
    (50) calc -> value . dif value
    (51) calc -> value . eq value
    (52) calc -> value . maieq value
    (53) calc -> value . meneq value

    ou              reduce using rule 52 (calc -> value maieq value .)
    xou             reduce using rule 52 (calc -> value maieq value .)
    +               reduce using rule 52 (calc -> value maieq value .)
    -               reduce using rule 52 (calc -> value maieq value .)
    *               reduce using rule 52 (calc -> value maieq value .)
    /               reduce using rule 52 (calc -> value maieq value .)
    dif             reduce using rule 52 (calc -> value maieq value .)
    eq              reduce using rule 52 (calc -> value maieq value .)
    maieq           reduce using rule 52 (calc -> value maieq value .)
    ;               reduce using rule 52 (calc -> value maieq value .)
    ,               reduce using rule 52 (calc -> value maieq value .)
    entao           reduce using rule 52 (calc -> value maieq value .)
    faca            reduce using rule 52 (calc -> value maieq value .)
    )               reduce using rule 52 (calc -> value maieq value .)
    ate             reduce using rule 52 (calc -> value maieq value .)
    passo           reduce using rule 52 (calc -> value maieq value .)
    e               shift and go to state 56
    <               shift and go to state 63
    >               shift and go to state 64
    meneq           shift and go to state 68

  ! e               [ reduce using rule 52 (calc -> value maieq value .) ]
  ! <               [ reduce using rule 52 (calc -> value maieq value .) ]
  ! >               [ reduce using rule 52 (calc -> value maieq value .) ]
  ! meneq           [ reduce using rule 52 (calc -> value maieq value .) ]
  ! ou              [ shift and go to state 57 ]
  ! xou             [ shift and go to state 58 ]
  ! +               [ shift and go to state 59 ]
  ! -               [ shift and go to state 60 ]
  ! *               [ shift and go to state 61 ]
  ! /               [ shift and go to state 62 ]
  ! dif             [ shift and go to state 65 ]
  ! eq              [ shift and go to state 66 ]
  ! maieq           [ shift and go to state 67 ]


state 97

    (53) calc -> value meneq value .
    (38) bool -> value . e value
    (39) bool -> value . ou value
    (40) bool -> value . xou value
    (44) calc -> value . + value
    (45) calc -> value . - value
    (46) calc -> value . * value
    (47) calc -> value . / value
    (48) calc -> value . < value
    (49) calc -> value . > value
    (50) calc -> value . dif value
    (51) calc -> value . eq value
    (52) calc -> value . maieq value
    (53) calc -> value . meneq value

    ou              reduce using rule 53 (calc -> value meneq value .)
    xou             reduce using rule 53 (calc -> value meneq value .)
    +               reduce using rule 53 (calc -> value meneq value .)
    -               reduce using rule 53 (calc -> value meneq value .)
    *               reduce using rule 53 (calc -> value meneq value .)
    /               reduce using rule 53 (calc -> value meneq value .)
    dif             reduce using rule 53 (calc -> value meneq value .)
    eq              reduce using rule 53 (calc -> value meneq value .)
    maieq           reduce using rule 53 (calc -> value meneq value .)
    meneq           reduce using rule 53 (calc -> value meneq value .)
    ;               reduce using rule 53 (calc -> value meneq value .)
    ,               reduce using rule 53 (calc -> value meneq value .)
    entao           reduce using rule 53 (calc -> value meneq value .)
    faca            reduce using rule 53 (calc -> value meneq value .)
    )               reduce using rule 53 (calc -> value meneq value .)
    ate             reduce using rule 53 (calc -> value meneq value .)
    passo           reduce using rule 53 (calc -> value meneq value .)
    e               shift and go to state 56
    <               shift and go to state 63
    >               shift and go to state 64

  ! e               [ reduce using rule 53 (calc -> value meneq value .) ]
  ! <               [ reduce using rule 53 (calc -> value meneq value .) ]
  ! >               [ reduce using rule 53 (calc -> value meneq value .) ]
  ! ou              [ shift and go to state 57 ]
  ! xou             [ shift and go to state 58 ]
  ! +               [ shift and go to state 59 ]
  ! -               [ shift and go to state 60 ]
  ! *               [ shift and go to state 61 ]
  ! /               [ shift and go to state 62 ]
  ! dif             [ shift and go to state 65 ]
  ! eq              [ shift and go to state 66 ]
  ! maieq           [ shift and go to state 67 ]
  ! meneq           [ shift and go to state 68 ]


state 98

    (36) value_list -> ( value_list ) .

    ;               reduce using rule 36 (value_list -> ( value_list ) .)
    ,               reduce using rule 36 (value_list -> ( value_list ) .)
    faca            reduce using rule 36 (value_list -> ( value_list ) .)
    )               reduce using rule 36 (value_list -> ( value_list ) .)


state 99

    (26) value -> varName ( value_list . )
    (35) value_list -> value_list . , value

    )               shift and go to state 108
    ,               shift and go to state 55


state 100

    (27) value -> varName ( ) .

    e               reduce using rule 27 (value -> varName ( ) .)
    ou              reduce using rule 27 (value -> varName ( ) .)
    xou             reduce using rule 27 (value -> varName ( ) .)
    +               reduce using rule 27 (value -> varName ( ) .)
    -               reduce using rule 27 (value -> varName ( ) .)
    *               reduce using rule 27 (value -> varName ( ) .)
    /               reduce using rule 27 (value -> varName ( ) .)
    <               reduce using rule 27 (value -> varName ( ) .)
    >               reduce using rule 27 (value -> varName ( ) .)
    dif             reduce using rule 27 (value -> varName ( ) .)
    eq              reduce using rule 27 (value -> varName ( ) .)
    maieq           reduce using rule 27 (value -> varName ( ) .)
    meneq           reduce using rule 27 (value -> varName ( ) .)
    ;               reduce using rule 27 (value -> varName ( ) .)
    ,               reduce using rule 27 (value -> varName ( ) .)
    entao           reduce using rule 27 (value -> varName ( ) .)
    faca            reduce using rule 27 (value -> varName ( ) .)
    )               reduce using rule 27 (value -> varName ( ) .)
    ate             reduce using rule 27 (value -> varName ( ) .)
    passo           reduce using rule 27 (value -> varName ( ) .)


state 101

    (18) cond -> se value entao code . fim_se
    (19) cond -> se value entao code . senao code fim_se
    (4) code -> code . com
    (10) com -> . lines
    (11) com -> . cond
    (12) com -> . cycle
    (13) lines -> . varName assign value ;
    (14) lines -> . varType : varName_list ;
    (15) lines -> . escreva value_list ;
    (16) lines -> . leia value_list ;
    (17) lines -> . retorna value ;
    (18) cond -> . se value entao code fim_se
    (19) cond -> . se value entao code senao code fim_se
    (20) cycle -> . para varName de value ate value passo value faca code fim_para
    (21) cycle -> . enquanto value_list faca code fim_enquanto
    (28) varType -> . inteiro
    (29) varType -> . real
    (30) varType -> . carater
    (31) varType -> . logico

    fim_se          shift and go to state 109
    senao           shift and go to state 110
    varName         shift and go to state 10
    escreva         shift and go to state 12
    leia            shift and go to state 13
    retorna         shift and go to state 14
    se              shift and go to state 15
    para            shift and go to state 16
    enquanto        shift and go to state 17
    inteiro         shift and go to state 18
    real            shift and go to state 19
    carater         shift and go to state 20
    logico          shift and go to state 21

    com                            shift and go to state 26
    lines                          shift and go to state 7
    cond                           shift and go to state 8
    cycle                          shift and go to state 9
    varType                        shift and go to state 11

state 102

    (20) cycle -> para varName de value . ate value passo value faca code fim_para
    (38) bool -> value . e value
    (39) bool -> value . ou value
    (40) bool -> value . xou value
    (44) calc -> value . + value
    (45) calc -> value . - value
    (46) calc -> value . * value
    (47) calc -> value . / value
    (48) calc -> value . < value
    (49) calc -> value . > value
    (50) calc -> value . dif value
    (51) calc -> value . eq value
    (52) calc -> value . maieq value
    (53) calc -> value . meneq value

    ate             shift and go to state 111
    e               shift and go to state 56
    ou              shift and go to state 57
    xou             shift and go to state 58
    +               shift and go to state 59
    -               shift and go to state 60
    *               shift and go to state 61
    /               shift and go to state 62
    <               shift and go to state 63
    >               shift and go to state 64
    dif             shift and go to state 65
    eq              shift and go to state 66
    maieq           shift and go to state 67
    meneq           shift and go to state 68


state 103

    (21) cycle -> enquanto value_list faca code . fim_enquanto
    (4) code -> code . com
    (10) com -> . lines
    (11) com -> . cond
    (12) com -> . cycle
    (13) lines -> . varName assign value ;
    (14) lines -> . varType : varName_list ;
    (15) lines -> . escreva value_list ;
    (16) lines -> . leia value_list ;
    (17) lines -> . retorna value ;
    (18) cond -> . se value entao code fim_se
    (19) cond -> . se value entao code senao code fim_se
    (20) cycle -> . para varName de value ate value passo value faca code fim_para
    (21) cycle -> . enquanto value_list faca code fim_enquanto
    (28) varType -> . inteiro
    (29) varType -> . real
    (30) varType -> . carater
    (31) varType -> . logico

    fim_enquanto    shift and go to state 112
    varName         shift and go to state 10
    escreva         shift and go to state 12
    leia            shift and go to state 13
    retorna         shift and go to state 14
    se              shift and go to state 15
    para            shift and go to state 16
    enquanto        shift and go to state 17
    inteiro         shift and go to state 18
    real            shift and go to state 19
    carater         shift and go to state 20
    logico          shift and go to state 21

    com                            shift and go to state 26
    lines                          shift and go to state 7
    cond                           shift and go to state 8
    cycle                          shift and go to state 9
    varType                        shift and go to state 11

state 104

    (8) vars -> varType . varName

    varName         shift and go to state 113


state 105

    (5) fun -> funcao varType varName ( vars . ) : code fim_funcao
    (9) vars -> vars . , varType varName

    )               shift and go to state 114
    ,               shift and go to state 115


state 106

    (6) fun -> funcao void varName ( vars . ) : code fim_funcao
    (9) vars -> vars . , varType varName

    )               shift and go to state 116
    ,               shift and go to state 115


state 107

    (33) varName_list -> varName_list , varName .

    ;               reduce using rule 33 (varName_list -> varName_list , varName .)
    ,               reduce using rule 33 (varName_list -> varName_list , varName .)


state 108

    (26) value -> varName ( value_list ) .

    e               reduce using rule 26 (value -> varName ( value_list ) .)
    ou              reduce using rule 26 (value -> varName ( value_list ) .)
    xou             reduce using rule 26 (value -> varName ( value_list ) .)
    +               reduce using rule 26 (value -> varName ( value_list ) .)
    -               reduce using rule 26 (value -> varName ( value_list ) .)
    *               reduce using rule 26 (value -> varName ( value_list ) .)
    /               reduce using rule 26 (value -> varName ( value_list ) .)
    <               reduce using rule 26 (value -> varName ( value_list ) .)
    >               reduce using rule 26 (value -> varName ( value_list ) .)
    dif             reduce using rule 26 (value -> varName ( value_list ) .)
    eq              reduce using rule 26 (value -> varName ( value_list ) .)
    maieq           reduce using rule 26 (value -> varName ( value_list ) .)
    meneq           reduce using rule 26 (value -> varName ( value_list ) .)
    ;               reduce using rule 26 (value -> varName ( value_list ) .)
    ,               reduce using rule 26 (value -> varName ( value_list ) .)
    entao           reduce using rule 26 (value -> varName ( value_list ) .)
    faca            reduce using rule 26 (value -> varName ( value_list ) .)
    )               reduce using rule 26 (value -> varName ( value_list ) .)
    ate             reduce using rule 26 (value -> varName ( value_list ) .)
    passo           reduce using rule 26 (value -> varName ( value_list ) .)


state 109

    (18) cond -> se value entao code fim_se .

    Fim             reduce using rule 18 (cond -> se value entao code fim_se .)
    varName         reduce using rule 18 (cond -> se value entao code fim_se .)
    escreva         reduce using rule 18 (cond -> se value entao code fim_se .)
    leia            reduce using rule 18 (cond -> se value entao code fim_se .)
    retorna         reduce using rule 18 (cond -> se value entao code fim_se .)
    se              reduce using rule 18 (cond -> se value entao code fim_se .)
    para            reduce using rule 18 (cond -> se value entao code fim_se .)
    enquanto        reduce using rule 18 (cond -> se value entao code fim_se .)
    inteiro         reduce using rule 18 (cond -> se value entao code fim_se .)
    real            reduce using rule 18 (cond -> se value entao code fim_se .)
    carater         reduce using rule 18 (cond -> se value entao code fim_se .)
    logico          reduce using rule 18 (cond -> se value entao code fim_se .)
    fim_se          reduce using rule 18 (cond -> se value entao code fim_se .)
    senao           reduce using rule 18 (cond -> se value entao code fim_se .)
    fim_enquanto    reduce using rule 18 (cond -> se value entao code fim_se .)
    fim_funcao      reduce using rule 18 (cond -> se value entao code fim_se .)
    fim_para        reduce using rule 18 (cond -> se value entao code fim_se .)


state 110

    (19) cond -> se value entao code senao . code fim_se
    (3) code -> . com
    (4) code -> . code com
    (10) com -> . lines
    (11) com -> . cond
    (12) com -> . cycle
    (13) lines -> . varName assign value ;
    (14) lines -> . varType : varName_list ;
    (15) lines -> . escreva value_list ;
    (16) lines -> . leia value_list ;
    (17) lines -> . retorna value ;
    (18) cond -> . se value entao code fim_se
    (19) cond -> . se value entao code senao code fim_se
    (20) cycle -> . para varName de value ate value passo value faca code fim_para
    (21) cycle -> . enquanto value_list faca code fim_enquanto
    (28) varType -> . inteiro
    (29) varType -> . real
    (30) varType -> . carater
    (31) varType -> . logico

    varName         shift and go to state 10
    escreva         shift and go to state 12
    leia            shift and go to state 13
    retorna         shift and go to state 14
    se              shift and go to state 15
    para            shift and go to state 16
    enquanto        shift and go to state 17
    inteiro         shift and go to state 18
    real            shift and go to state 19
    carater         shift and go to state 20
    logico          shift and go to state 21

    code                           shift and go to state 117
    com                            shift and go to state 6
    lines                          shift and go to state 7
    cond                           shift and go to state 8
    cycle                          shift and go to state 9
    varType                        shift and go to state 11

state 111

    (20) cycle -> para varName de value ate . value passo value faca code fim_para
    (22) value -> . varName
    (23) value -> . bool
    (24) value -> . calc
    (25) value -> . string
    (26) value -> . varName ( value_list )
    (27) value -> . varName ( )
    (37) bool -> . opt
    (38) bool -> . value e value
    (39) bool -> . value ou value
    (40) bool -> . value xou value
    (41) calc -> . int
    (42) calc -> . float
    (43) calc -> . - value
    (44) calc -> . value + value
    (45) calc -> . value - value
    (46) calc -> . value * value
    (47) calc -> . value / value
    (48) calc -> . value < value
    (49) calc -> . value > value
    (50) calc -> . value dif value
    (51) calc -> . value eq value
    (52) calc -> . value maieq value
    (53) calc -> . value meneq value
    (54) opt -> . verdadeiro
    (55) opt -> . falso
    (56) opt -> . nao opt

    varName         shift and go to state 32
    string          shift and go to state 35
    int             shift and go to state 37
    float           shift and go to state 38
    -               shift and go to state 39
    verdadeiro      shift and go to state 40
    falso           shift and go to state 41
    nao             shift and go to state 42

    value                          shift and go to state 118
    bool                           shift and go to state 33
    calc                           shift and go to state 34
    opt                            shift and go to state 36

state 112

    (21) cycle -> enquanto value_list faca code fim_enquanto .

    Fim             reduce using rule 21 (cycle -> enquanto value_list faca code fim_enquanto .)
    varName         reduce using rule 21 (cycle -> enquanto value_list faca code fim_enquanto .)
    escreva         reduce using rule 21 (cycle -> enquanto value_list faca code fim_enquanto .)
    leia            reduce using rule 21 (cycle -> enquanto value_list faca code fim_enquanto .)
    retorna         reduce using rule 21 (cycle -> enquanto value_list faca code fim_enquanto .)
    se              reduce using rule 21 (cycle -> enquanto value_list faca code fim_enquanto .)
    para            reduce using rule 21 (cycle -> enquanto value_list faca code fim_enquanto .)
    enquanto        reduce using rule 21 (cycle -> enquanto value_list faca code fim_enquanto .)
    inteiro         reduce using rule 21 (cycle -> enquanto value_list faca code fim_enquanto .)
    real            reduce using rule 21 (cycle -> enquanto value_list faca code fim_enquanto .)
    carater         reduce using rule 21 (cycle -> enquanto value_list faca code fim_enquanto .)
    logico          reduce using rule 21 (cycle -> enquanto value_list faca code fim_enquanto .)
    fim_se          reduce using rule 21 (cycle -> enquanto value_list faca code fim_enquanto .)
    senao           reduce using rule 21 (cycle -> enquanto value_list faca code fim_enquanto .)
    fim_enquanto    reduce using rule 21 (cycle -> enquanto value_list faca code fim_enquanto .)
    fim_funcao      reduce using rule 21 (cycle -> enquanto value_list faca code fim_enquanto .)
    fim_para        reduce using rule 21 (cycle -> enquanto value_list faca code fim_enquanto .)


state 113

    (8) vars -> varType varName .

    )               reduce using rule 8 (vars -> varType varName .)
    ,               reduce using rule 8 (vars -> varType varName .)


state 114

    (5) fun -> funcao varType varName ( vars ) . : code fim_funcao

    :               shift and go to state 119


state 115

    (9) vars -> vars , . varType varName
    (28) varType -> . inteiro
    (29) varType -> . real
    (30) varType -> . carater
    (31) varType -> . logico

    inteiro         shift and go to state 18
    real            shift and go to state 19
    carater         shift and go to state 20
    logico          shift and go to state 21

    varType                        shift and go to state 120

state 116

    (6) fun -> funcao void varName ( vars ) . : code fim_funcao

    :               shift and go to state 121


state 117

    (19) cond -> se value entao code senao code . fim_se
    (4) code -> code . com
    (10) com -> . lines
    (11) com -> . cond
    (12) com -> . cycle
    (13) lines -> . varName assign value ;
    (14) lines -> . varType : varName_list ;
    (15) lines -> . escreva value_list ;
    (16) lines -> . leia value_list ;
    (17) lines -> . retorna value ;
    (18) cond -> . se value entao code fim_se
    (19) cond -> . se value entao code senao code fim_se
    (20) cycle -> . para varName de value ate value passo value faca code fim_para
    (21) cycle -> . enquanto value_list faca code fim_enquanto
    (28) varType -> . inteiro
    (29) varType -> . real
    (30) varType -> . carater
    (31) varType -> . logico

    fim_se          shift and go to state 122
    varName         shift and go to state 10
    escreva         shift and go to state 12
    leia            shift and go to state 13
    retorna         shift and go to state 14
    se              shift and go to state 15
    para            shift and go to state 16
    enquanto        shift and go to state 17
    inteiro         shift and go to state 18
    real            shift and go to state 19
    carater         shift and go to state 20
    logico          shift and go to state 21

    com                            shift and go to state 26
    lines                          shift and go to state 7
    cond                           shift and go to state 8
    cycle                          shift and go to state 9
    varType                        shift and go to state 11

state 118

    (20) cycle -> para varName de value ate value . passo value faca code fim_para
    (38) bool -> value . e value
    (39) bool -> value . ou value
    (40) bool -> value . xou value
    (44) calc -> value . + value
    (45) calc -> value . - value
    (46) calc -> value . * value
    (47) calc -> value . / value
    (48) calc -> value . < value
    (49) calc -> value . > value
    (50) calc -> value . dif value
    (51) calc -> value . eq value
    (52) calc -> value . maieq value
    (53) calc -> value . meneq value

    passo           shift and go to state 123
    e               shift and go to state 56
    ou              shift and go to state 57
    xou             shift and go to state 58
    +               shift and go to state 59
    -               shift and go to state 60
    *               shift and go to state 61
    /               shift and go to state 62
    <               shift and go to state 63
    >               shift and go to state 64
    dif             shift and go to state 65
    eq              shift and go to state 66
    maieq           shift and go to state 67
    meneq           shift and go to state 68


state 119

    (5) fun -> funcao varType varName ( vars ) : . code fim_funcao
    (3) code -> . com
    (4) code -> . code com
    (10) com -> . lines
    (11) com -> . cond
    (12) com -> . cycle
    (13) lines -> . varName assign value ;
    (14) lines -> . varType : varName_list ;
    (15) lines -> . escreva value_list ;
    (16) lines -> . leia value_list ;
    (17) lines -> . retorna value ;
    (18) cond -> . se value entao code fim_se
    (19) cond -> . se value entao code senao code fim_se
    (20) cycle -> . para varName de value ate value passo value faca code fim_para
    (21) cycle -> . enquanto value_list faca code fim_enquanto
    (28) varType -> . inteiro
    (29) varType -> . real
    (30) varType -> . carater
    (31) varType -> . logico

    varName         shift and go to state 10
    escreva         shift and go to state 12
    leia            shift and go to state 13
    retorna         shift and go to state 14
    se              shift and go to state 15
    para            shift and go to state 16
    enquanto        shift and go to state 17
    inteiro         shift and go to state 18
    real            shift and go to state 19
    carater         shift and go to state 20
    logico          shift and go to state 21

    varType                        shift and go to state 11
    code                           shift and go to state 124
    com                            shift and go to state 6
    lines                          shift and go to state 7
    cond                           shift and go to state 8
    cycle                          shift and go to state 9

state 120

    (9) vars -> vars , varType . varName

    varName         shift and go to state 125


state 121

    (6) fun -> funcao void varName ( vars ) : . code fim_funcao
    (3) code -> . com
    (4) code -> . code com
    (10) com -> . lines
    (11) com -> . cond
    (12) com -> . cycle
    (13) lines -> . varName assign value ;
    (14) lines -> . varType : varName_list ;
    (15) lines -> . escreva value_list ;
    (16) lines -> . leia value_list ;
    (17) lines -> . retorna value ;
    (18) cond -> . se value entao code fim_se
    (19) cond -> . se value entao code senao code fim_se
    (20) cycle -> . para varName de value ate value passo value faca code fim_para
    (21) cycle -> . enquanto value_list faca code fim_enquanto
    (28) varType -> . inteiro
    (29) varType -> . real
    (30) varType -> . carater
    (31) varType -> . logico

    varName         shift and go to state 10
    escreva         shift and go to state 12
    leia            shift and go to state 13
    retorna         shift and go to state 14
    se              shift and go to state 15
    para            shift and go to state 16
    enquanto        shift and go to state 17
    inteiro         shift and go to state 18
    real            shift and go to state 19
    carater         shift and go to state 20
    logico          shift and go to state 21

    code                           shift and go to state 126
    com                            shift and go to state 6
    lines                          shift and go to state 7
    cond                           shift and go to state 8
    cycle                          shift and go to state 9
    varType                        shift and go to state 11

state 122

    (19) cond -> se value entao code senao code fim_se .

    Fim             reduce using rule 19 (cond -> se value entao code senao code fim_se .)
    varName         reduce using rule 19 (cond -> se value entao code senao code fim_se .)
    escreva         reduce using rule 19 (cond -> se value entao code senao code fim_se .)
    leia            reduce using rule 19 (cond -> se value entao code senao code fim_se .)
    retorna         reduce using rule 19 (cond -> se value entao code senao code fim_se .)
    se              reduce using rule 19 (cond -> se value entao code senao code fim_se .)
    para            reduce using rule 19 (cond -> se value entao code senao code fim_se .)
    enquanto        reduce using rule 19 (cond -> se value entao code senao code fim_se .)
    inteiro         reduce using rule 19 (cond -> se value entao code senao code fim_se .)
    real            reduce using rule 19 (cond -> se value entao code senao code fim_se .)
    carater         reduce using rule 19 (cond -> se value entao code senao code fim_se .)
    logico          reduce using rule 19 (cond -> se value entao code senao code fim_se .)
    fim_se          reduce using rule 19 (cond -> se value entao code senao code fim_se .)
    senao           reduce using rule 19 (cond -> se value entao code senao code fim_se .)
    fim_enquanto    reduce using rule 19 (cond -> se value entao code senao code fim_se .)
    fim_funcao      reduce using rule 19 (cond -> se value entao code senao code fim_se .)
    fim_para        reduce using rule 19 (cond -> se value entao code senao code fim_se .)


state 123

    (20) cycle -> para varName de value ate value passo . value faca code fim_para
    (22) value -> . varName
    (23) value -> . bool
    (24) value -> . calc
    (25) value -> . string
    (26) value -> . varName ( value_list )
    (27) value -> . varName ( )
    (37) bool -> . opt
    (38) bool -> . value e value
    (39) bool -> . value ou value
    (40) bool -> . value xou value
    (41) calc -> . int
    (42) calc -> . float
    (43) calc -> . - value
    (44) calc -> . value + value
    (45) calc -> . value - value
    (46) calc -> . value * value
    (47) calc -> . value / value
    (48) calc -> . value < value
    (49) calc -> . value > value
    (50) calc -> . value dif value
    (51) calc -> . value eq value
    (52) calc -> . value maieq value
    (53) calc -> . value meneq value
    (54) opt -> . verdadeiro
    (55) opt -> . falso
    (56) opt -> . nao opt

    varName         shift and go to state 32
    string          shift and go to state 35
    int             shift and go to state 37
    float           shift and go to state 38
    -               shift and go to state 39
    verdadeiro      shift and go to state 40
    falso           shift and go to state 41
    nao             shift and go to state 42

    value                          shift and go to state 127
    bool                           shift and go to state 33
    calc                           shift and go to state 34
    opt                            shift and go to state 36

state 124

    (5) fun -> funcao varType varName ( vars ) : code . fim_funcao
    (4) code -> code . com
    (10) com -> . lines
    (11) com -> . cond
    (12) com -> . cycle
    (13) lines -> . varName assign value ;
    (14) lines -> . varType : varName_list ;
    (15) lines -> . escreva value_list ;
    (16) lines -> . leia value_list ;
    (17) lines -> . retorna value ;
    (18) cond -> . se value entao code fim_se
    (19) cond -> . se value entao code senao code fim_se
    (20) cycle -> . para varName de value ate value passo value faca code fim_para
    (21) cycle -> . enquanto value_list faca code fim_enquanto
    (28) varType -> . inteiro
    (29) varType -> . real
    (30) varType -> . carater
    (31) varType -> . logico

    fim_funcao      shift and go to state 128
    varName         shift and go to state 10
    escreva         shift and go to state 12
    leia            shift and go to state 13
    retorna         shift and go to state 14
    se              shift and go to state 15
    para            shift and go to state 16
    enquanto        shift and go to state 17
    inteiro         shift and go to state 18
    real            shift and go to state 19
    carater         shift and go to state 20
    logico          shift and go to state 21

    varType                        shift and go to state 11
    com                            shift and go to state 26
    lines                          shift and go to state 7
    cond                           shift and go to state 8
    cycle                          shift and go to state 9

state 125

    (9) vars -> vars , varType varName .

    )               reduce using rule 9 (vars -> vars , varType varName .)
    ,               reduce using rule 9 (vars -> vars , varType varName .)


state 126

    (6) fun -> funcao void varName ( vars ) : code . fim_funcao
    (4) code -> code . com
    (10) com -> . lines
    (11) com -> . cond
    (12) com -> . cycle
    (13) lines -> . varName assign value ;
    (14) lines -> . varType : varName_list ;
    (15) lines -> . escreva value_list ;
    (16) lines -> . leia value_list ;
    (17) lines -> . retorna value ;
    (18) cond -> . se value entao code fim_se
    (19) cond -> . se value entao code senao code fim_se
    (20) cycle -> . para varName de value ate value passo value faca code fim_para
    (21) cycle -> . enquanto value_list faca code fim_enquanto
    (28) varType -> . inteiro
    (29) varType -> . real
    (30) varType -> . carater
    (31) varType -> . logico

    fim_funcao      shift and go to state 129
    varName         shift and go to state 10
    escreva         shift and go to state 12
    leia            shift and go to state 13
    retorna         shift and go to state 14
    se              shift and go to state 15
    para            shift and go to state 16
    enquanto        shift and go to state 17
    inteiro         shift and go to state 18
    real            shift and go to state 19
    carater         shift and go to state 20
    logico          shift and go to state 21

    com                            shift and go to state 26
    lines                          shift and go to state 7
    cond                           shift and go to state 8
    cycle                          shift and go to state 9
    varType                        shift and go to state 11

state 127

    (20) cycle -> para varName de value ate value passo value . faca code fim_para
    (38) bool -> value . e value
    (39) bool -> value . ou value
    (40) bool -> value . xou value
    (44) calc -> value . + value
    (45) calc -> value . - value
    (46) calc -> value . * value
    (47) calc -> value . / value
    (48) calc -> value . < value
    (49) calc -> value . > value
    (50) calc -> value . dif value
    (51) calc -> value . eq value
    (52) calc -> value . maieq value
    (53) calc -> value . meneq value

    faca            shift and go to state 130
    e               shift and go to state 56
    ou              shift and go to state 57
    xou             shift and go to state 58
    +               shift and go to state 59
    -               shift and go to state 60
    *               shift and go to state 61
    /               shift and go to state 62
    <               shift and go to state 63
    >               shift and go to state 64
    dif             shift and go to state 65
    eq              shift and go to state 66
    maieq           shift and go to state 67
    meneq           shift and go to state 68


state 128

    (5) fun -> funcao varType varName ( vars ) : code fim_funcao .

    Inicio          reduce using rule 5 (fun -> funcao varType varName ( vars ) : code fim_funcao .)


state 129

    (6) fun -> funcao void varName ( vars ) : code fim_funcao .

    Inicio          reduce using rule 6 (fun -> funcao void varName ( vars ) : code fim_funcao .)


state 130

    (20) cycle -> para varName de value ate value passo value faca . code fim_para
    (3) code -> . com
    (4) code -> . code com
    (10) com -> . lines
    (11) com -> . cond
    (12) com -> . cycle
    (13) lines -> . varName assign value ;
    (14) lines -> . varType : varName_list ;
    (15) lines -> . escreva value_list ;
    (16) lines -> . leia value_list ;
